CountryCode,Country,Year,PeriodInDate,Flow,CountryImportCode,CountryImport,Value
9320,Europe,2002,01/01/2002,Exports,804,Ukraine,6218236504
9100,Developed Economies,2001,01/01/2001,Exports,566,Nigeria,6088179218.75685
9100,Developed Economies,2001,01/01/2001,Exports,214,Dominican Rep.,5859463355.48156
9320,Europe,2000,01/01/2000,Exports,804,Ukraine,5619694543
9100,Developed Economies,2002,01/01/2002,Exports,440,Lithuania,5573607115.17748
9320,Europe,2001,01/01/2001,Exports,112,Belarus,5523428652
399,OPEC,2002,01/01/2002,Exports,9400,Northern Africa,5102793206.00391
9320,Europe,2001,01/01/2001,Exports,9130,North America,5079992155
9320,Europe,2001,01/01/2001,Exports,616,Poland,4946410956
9100,Developed Economies,2002,01/01/2002,Exports,704,Viet Nam,4943183519.30538
9320,Europe,2000,01/01/2000,Exports,9600,Latin America and the Caribbean,4848594578.30219
9100,Developed Economies,2001,01/01/2001,Exports,9800,Oceania,4695181770.54044
9320,Europe,2002,01/01/2002,Exports,792,Turkey,4622758306.77111
9320,Europe,2000,01/01/2000,Exports,528,Netherlands,4620918942.18121
9100,Developed Economies,2001,01/01/2001,Exports,414,Kuwait,4601880496.37027
399,OPEC,2002,01/01/2002,Exports,528,Netherlands,4517982542.98467
9100,Developed Economies,2001,01/01/2001,Exports,440,Lithuania,4502102301.15235
399,OPEC,2002,01/01/2002,Exports,702,Singapore,4434018852.34492
9100,Developed Economies,2001,01/01/2001,Exports,9310,Asia,4399422021.78415
399,OPEC,2002,01/01/2002,Exports,699,India,4350462067.6765
9320,Europe,2001,01/01/2001,Exports,9310,Asia,4298820371
9100,Developed Economies,2001,01/01/2001,Exports,704,Viet Nam,4263390081.71765
399,OPEC,2002,01/01/2002,Exports,9500,Sub-Saharan Africa,4148900937.34907
9100,Developed Economies,2001,01/01/2001,Exports,100,Bulgaria,4147538346.19551
9100,Developed Economies,2002,01/01/2002,Exports,891,Serbia and Montenegro,4009149741.41503
9320,Europe,2000,01/01/2000,Exports,792,Turkey,3998960731
9100,Developed Economies,2002,01/01/2002,Exports,32,Argentina,3995910812.18734
9100,Developed Economies,2002,01/01/2002,Exports,428,Latvia,3933764723.49953
9100,Developed Economies,2002,01/01/2002,Exports,586,Pakistan,3931511499.63105
9320,Europe,2002,01/01/2002,Exports,9600,Latin America and the Caribbean,3845344465.71247
399,OPEC,2003,01/01/2003,Exports,276,Germany,3735056418.22802
9100,Developed Economies,2002,01/01/2002,Exports,196,Cyprus,3714462558.09736
9320,Europe,2000,01/01/2000,Exports,9620,The Caribbean,3704237073.77286
9100,Developed Economies,2001,01/01/2001,Exports,428,Latvia,3613094340.68711
9100,Developed Economies,2001,01/01/2001,Exports,188,Costa Rica,3555393614.9275
9100,Developed Economies,2002,01/01/2002,Exports,434,Libya,3523039388.9134
399,OPEC,2000,01/01/2000,Exports,76,Brazil,3515032106.37423
9100,Developed Economies,2001,01/01/2001,Exports,422,Lebanon,3491362386.1897
9100,Developed Economies,2001,01/01/2001,Exports,233,Estonia,3304082532.58806
9100,Developed Economies,2002,01/01/2002,Exports,470,Malta,3096453729.07128
399,OPEC,2001,01/01/2001,Exports,76,Brazil,3048966819.19906
399,OPEC,2002,01/01/2002,Exports,9620,The Caribbean,3041829422.80967
9100,Developed Economies,2001,01/01/2001,Exports,837,Bunkers,3018618008
9320,Europe,2002,01/01/2002,Exports,9720,Southern Asia,3001100997.40793
9320,Europe,2002,01/01/2002,Exports,246,Finland,2979749690
9100,Developed Economies,2002,01/01/2002,Exports,320,Guatemala,2977647415.394
399,OPEC,2002,01/01/2002,Exports,577,"Other Africa, nes",2964334359
9100,Developed Economies,2002,01/01/2002,Exports,604,Peru,2937887659.84716
9100,Developed Economies,2001,01/01/2001,Exports,434,Libya,2879801160.28814
9100,Developed Economies,2002,01/01/2002,Exports,760,Syria,2853125386.23709
399,OPEC,2002,01/01/2002,Exports,364,Iran,2848388196.85577
9320,Europe,2000,01/01/2000,Exports,348,Hungary,2799324982
9320,Europe,2002,01/01/2002,Exports,348,Hungary,2787393322.28067
399,OPEC,2001,01/01/2001,Exports,276,Germany,2762191311.56821
9320,Europe,2002,01/01/2002,Exports,9620,The Caribbean,2758786059.84365
9100,Developed Economies,2001,01/01/2001,Exports,340,Honduras,2725465007.48237
9100,Developed Economies,2001,01/01/2001,Exports,218,Ecuador,2703238963.59634
9100,Developed Economies,2002,01/01/2002,Exports,512,Oman,2689967500.01363
9320,Europe,2002,01/01/2002,Exports,398,Kazakhstan,2647125866
9320,Europe,2002,01/01/2002,Exports,92,Br. Virgin Isds,2633393250
9100,Developed Economies,2001,01/01/2001,Exports,430,Liberia,2612033807.33384
399,OPEC,2002,01/01/2002,Exports,156,China,2595391468.15447
9100,Developed Economies,2001,01/01/2001,Exports,222,El Salvador,2591613915.52386
9100,Developed Economies,2001,01/01/2001,Exports,512,Oman,2586957061.8237
9320,Europe,2002,01/01/2002,Exports,9730,South-Eastern Asia,2574790377.00005
9100,Developed Economies,2001,01/01/2001,Exports,568,"Other Europe, nes",2568843430
9320,Europe,2001,01/01/2001,Exports,9110,Asia-Pacific,2521575830
9320,Europe,2001,01/01/2001,Exports,757,Switzerland,2450925328
9100,Developed Economies,2001,01/01/2001,Exports,368,Iraq,2439785678
9100,Developed Economies,2001,01/01/2001,Exports,70,Bosnia Herzegovina,2437860794.031
9320,Europe,2001,01/01/2001,Exports,9200,South-Eastern Europe,2431105479
399,OPEC,2002,01/01/2002,Exports,784,United Arab Emirates,2423547681.12167
9320,Europe,2001,01/01/2001,Exports,251,France,2402612963
9320,Europe,2002,01/01/2002,Exports,703,Slovakia,2343141621
9100,Developed Economies,2001,01/01/2001,Exports,400,Jordan,2288427594.05066
9320,Europe,2000,01/01/2000,Exports,9720,Southern Asia,2268778351.19141
399,OPEC,2002,01/01/2002,Exports,360,Indonesia,2131574338.70211
9100,Developed Economies,2001,01/01/2001,Exports,634,Qatar,2126889167.4902
399,OPEC,2001,01/01/2001,Exports,586,Pakistan,2123749459.4905
9320,Europe,2001,01/01/2001,Exports,440,Lithuania,2114136205
9100,Developed Economies,2002,01/01/2002,Exports,430,Liberia,2085832099.70362
9100,Developed Economies,2001,01/01/2001,Exports,388,Jamaica,2053265298.21991
9100,Developed Economies,2001,01/01/2001,Exports,352,Iceland,2016861661.3651
399,OPEC,2001,01/01/2001,Exports,784,United Arab Emirates,2016607406.6504
399,OPEC,2002,01/01/2002,Exports,792,Turkey,1967233753.54331
9320,Europe,2000,01/01/2000,Exports,203,Czechia,1966235040
9100,Developed Economies,2001,01/01/2001,Exports,44,Bahamas,1907801843.73887
9320,Europe,2000,01/01/2000,Exports,196,Cyprus,1905078292
9100,Developed Economies,2001,01/01/2001,Exports,780,Trinidad and Tobago,1897728843.31679
9320,Europe,2002,01/01/2002,Exports,392,Japan,1886847436.97467
9100,Developed Economies,2001,01/01/2001,Exports,112,Belarus,1881621564.91422
399,OPEC,2001,01/01/2001,Exports,364,Iran,1864658474.28199
9100,Developed Economies,2001,01/01/2001,Exports,50,Bangladesh,1854289580.5261
9100,Developed Economies,2001,01/01/2001,Exports,398,Kazakhstan,1844147863.28268
9320,Europe,2002,01/01/2002,Exports,233,Estonia,1839171486
399,OPEC,2001,01/01/2001,Exports,792,Turkey,1837361742.33905
9320,Europe,2002,01/01/2002,Exports,699,India,1837319175.40793
399,OPEC,2001,01/01/2001,Exports,360,Indonesia,1830595584.08567
9100,Developed Economies,2002,01/01/2002,Exports,24,Angola,1812552761.23031
9320,Europe,2002,01/01/2002,Exports,9400,Northern Africa,1794747858.26027
9320,Europe,2002,01/01/2002,Exports,196,Cyprus,1769590289
399,OPEC,2002,01/01/2002,Exports,9300,Commonwealth of Independent States,1753523177.37279
9100,Developed Economies,2001,01/01/2001,Exports,404,Kenya,1727976137.63628
9320,Europe,2002,01/01/2002,Exports,203,Czechia,1720809865.92243
9100,Developed Economies,2001,01/01/2001,Exports,60,Bermuda,1665528787
9320,Europe,2001,01/01/2001,Exports,428,Latvia,1664032992
399,OPEC,2001,01/01/2001,Exports,56,Belgium,1660863880.04946
9320,Europe,2003,01/01/2003,Exports,376,Israel,1643682681
9100,Developed Economies,2001,01/01/2001,Exports,192,Cuba,1629810029.79056
399,OPEC,2002,01/01/2002,Exports,124,Canada,1629017134.21136
9320,Europe,2000,01/01/2000,Exports,9730,South-Eastern Asia,1601359970.29337
9100,Developed Economies,2001,01/01/2001,Exports,530,Neth. Antilles,1582357227.64148
9100,Developed Economies,2001,01/01/2001,Exports,144,Sri Lanka,1568800714.56327
9100,Developed Economies,2001,01/01/2001,Exports,48,Bahrain,1561349608.13077
399,OPEC,2002,01/01/2002,Exports,530,Neth. Antilles,1513793223
9100,Developed Economies,2002,01/01/2002,Exports,292,Gibraltar,1461323701.82339
9100,Developed Economies,2001,01/01/2001,Exports,807,TFYR of Macedonia,1374496797.16633
9320,Europe,2000,01/01/2000,Exports,9400,Northern Africa,1353646219.25004
9100,Developed Economies,2001,01/01/2001,Exports,384,Ivory Coast,1338151716.79652
9320,Europe,2000,01/01/2000,Exports,300,Greece,1328652059.18776
9100,Developed Economies,2002,01/01/2002,Exports,887,Yemen,1322806043.46408
9100,Developed Economies,2002,01/01/2002,Exports,288,Ghana,1320818610.89696
9100,Developed Economies,2001,01/01/2001,Exports,408,DPR Korea,1318513491.94562
9320,Europe,2001,01/01/2001,Exports,410,Rep. of Korea,1251254617
399,OPEC,2002,01/01/2002,Exports,473,"South America, nes",1229323656
9100,Developed Economies,2002,01/01/2002,Exports,120,Cameroon,1219595688.52399
9100,Developed Economies,2001,01/01/2001,Exports,858,Uruguay,1210392580.19095
399,OPEC,2002,01/01/2002,Exports,682,Saudi Arabia,1192520234.28755
9100,Developed Economies,2001,01/01/2001,Exports,136,Cayman Isds,1183007432
399,OPEC,2002,01/01/2002,Exports,170,Colombia,1160541475.75013
9100,Developed Economies,2002,01/01/2002,Exports,20,Andorra,1155151458.24669
9320,Europe,2001,01/01/2001,Exports,724,Spain,1150147663
9320,Europe,2000,01/01/2000,Exports,9610,Latin America,1144357504.52932
399,OPEC,2002,01/01/2002,Exports,512,Oman,1132724254.80621
9320,Europe,2001,01/01/2001,Exports,642,Romania,1126044134
9320,Europe,2000,01/01/2000,Exports,376,Israel,1125323929.4678
9320,Europe,2002,01/01/2002,Exports,9610,Latin America,1086558405.86882
399,OPEC,2001,01/01/2001,Exports,620,Portugal,1084312726.70815
9100,Developed Economies,2001,01/01/2001,Exports,686,Senegal,1077760651.65974
399,OPEC,2002,01/01/2002,Exports,9310,Asia,1072314162.37729
9320,Europe,2002,01/01/2002,Exports,300,Greece,1068114642.31046
9100,Developed Economies,2001,01/01/2001,Exports,8,Albania,1065468096.59063
9320,Europe,2001,01/01/2001,Exports,376,Israel,1060616367
9320,Europe,2000,01/01/2000,Exports,40,Austria,1014031098.55668
399,OPEC,2002,01/01/2002,Exports,764,Thailand,988072915.168865
9320,Europe,2003,01/01/2003,Exports,372,Ireland,950841884
9320,Europe,2002,01/01/2002,Exports,56,Belgium,940448595.485913
9320,Europe,2002,01/01/2002,Exports,364,Iran,938758366
9320,Europe,2001,01/01/2001,Exports,40,Austria,915402487
399,OPEC,2001,01/01/2001,Exports,414,Kuwait,882131850.586013
399,OPEC,2001,01/01/2001,Exports,36,Australia,858170543.547091
9320,Europe,2000,01/01/2000,Exports,56,Belgium,856068134.672946
399,OPEC,2001,01/01/2001,Exports,608,Philippines,831408611.185339
9320,Europe,2002,01/01/2002,Exports,818,Egypt,820342495
9100,Developed Economies,2002,01/01/2002,Exports,480,Mauritius,819281473.619637
9320,Europe,2002,01/01/2002,Exports,100,Bulgaria,818316989.570806
399,OPEC,2002,01/01/2002,Exports,368,Iraq,816902510.047952
399,OPEC,2002,01/01/2002,Exports,9800,Oceania,797142524.674533
9100,Developed Economies,2001,01/01/2001,Exports,258,French Polynesia,794848406.93126
399,OPEC,2002,01/01/2002,Exports,757,Switzerland,782572916.807829
9100,Developed Economies,2002,01/01/2002,Exports,858,Uruguay,749479140.838735
9100,Developed Economies,2001,01/01/2001,Exports,860,Uzbekistan,746943955.898146
9320,Europe,2000,01/01/2000,Exports,364,Iran,746872638
9320,Europe,2000,01/01/2000,Exports,292,Gibraltar,744672098.169319
9100,Developed Economies,2002,01/01/2002,Exports,332,Haiti,739956827.112429
9320,Europe,2002,01/01/2002,Exports,9500,Sub-Saharan Africa,733101871.390287
399,OPEC,2001,01/01/2001,Exports,214,Dominican Rep.,730035353
9100,Developed Economies,2002,01/01/2002,Exports,736,Fmr Sudan,725907016.77627
9320,Europe,2002,01/01/2002,Exports,490,"Other Asia, nes",723051608.637962
9100,Developed Economies,2002,01/01/2002,Exports,598,Papua New Guinea,708635799.611223
399,OPEC,2001,01/01/2001,Exports,344,"China, Hong Kong SAR",706552688.357644
9100,Developed Economies,2001,01/01/2001,Exports,540,New Caledonia,704399794.237021
9100,Developed Economies,2002,01/01/2002,Exports,860,Uzbekistan,686362802.275481
399,OPEC,2003,01/01/2003,Exports,643,Russian Federation,684414508.659747
9320,Europe,2000,01/01/2000,Exports,490,"Other Asia, nes",681811899.969108
399,OPEC,2002,01/01/2002,Exports,887,Yemen,676897284.951972
399,OPEC,2002,01/01/2002,Exports,710,South Africa,674045362.307326
399,OPEC,2002,01/01/2002,Exports,344,"China, Hong Kong SAR",673037648.592668
9320,Europe,2000,01/01/2000,Exports,818,Egypt,670945636
9100,Developed Economies,2001,01/01/2001,Exports,266,Gabon,664086864.358859
399,OPEC,2001,01/01/2001,Exports,604,Peru,662062045.768765
9100,Developed Economies,2002,01/01/2002,Exports,31,Azerbaijan,658478759.907179
9100,Developed Economies,2002,01/01/2002,Exports,584,Marshall Isds,653872225.510045
9320,Europe,2002,01/01/2002,Exports,702,Singapore,648889333.963288
9100,Developed Economies,2002,01/01/2002,Exports,600,Paraguay,643697478.263635
9320,Europe,2002,01/01/2002,Exports,498,Rep. of Moldova,613637475.262573
9100,Developed Economies,2002,01/01/2002,Exports,508,Mozambique,594069318.860263
9100,Developed Economies,2001,01/01/2001,Exports,834,United Rep. of Tanzania,592592454.902709
9100,Developed Economies,2001,01/01/2001,Exports,558,Nicaragua,581519565.812057
9100,Developed Economies,2000,01/01/2000,Exports,558,Nicaragua,580771629.118614
399,OPEC,2001,01/01/2001,Exports,404,Kenya,570692422.884301
9100,Developed Economies,2002,01/01/2002,Exports,178,Congo,569678147.280193
9320,Europe,2002,01/01/2002,Exports,784,United Arab Emirates,568081188
9100,Developed Economies,2001,01/01/2001,Exports,204,Benin,556757633.851836
9320,Europe,2002,01/01/2002,Exports,704,Viet Nam,555935684.021325
9320,Europe,2003,01/01/2003,Exports,76,Brazil,548191575
399,OPEC,2001,01/01/2001,Exports,818,Egypt,542181633.106453
9320,Europe,2002,01/01/2002,Exports,860,Uzbekistan,538504103.12773
399,OPEC,2002,01/01/2002,Exports,527,"Oceania, nes",536368426.495852
399,OPEC,2002,01/01/2002,Exports,760,Syria,535357510.634482
9320,Europe,2000,01/01/2000,Exports,9500,Sub-Saharan Africa,532479697.925878
9100,Developed Economies,2002,01/01/2002,Exports,324,Guinea,529201731.565952
399,OPEC,2001,01/01/2001,Exports,368,Iraq,526491720.578883
9100,Developed Economies,2002,01/01/2002,Exports,446,"China, Macao SAR",520051989.640914
9100,Developed Economies,2001,01/01/2001,Exports,795,Turkmenistan,510040517.439106
9100,Developed Economies,2001,01/01/2001,Exports,52,Barbados,508366337.014444
9320,Europe,2001,01/01/2001,Exports,368,Iraq,506486033
399,OPEC,2001,01/01/2001,Exports,634,Qatar,499509448.631422
399,OPEC,2001,01/01/2001,Exports,9800,Oceania,494818307.248286
399,OPEC,2002,01/01/2002,Exports,484,Mexico,494759964.057544
9100,Developed Economies,2001,01/01/2001,Exports,498,Rep. of Moldova,494305266.079881
9100,Developed Economies,2001,01/01/2001,Exports,231,Ethiopia,493997788.432053
9100,Developed Economies,2001,01/01/2001,Exports,242,Fiji,493976862.478389
399,OPEC,2001,01/01/2001,Exports,591,Panama,485627728
9320,Europe,2002,01/01/2002,Exports,208,Denmark,480314959.272939
9320,Europe,2000,01/01/2000,Exports,208,Denmark,470168637.710571
9320,Europe,2002,01/01/2002,Exports,191,Croatia,467762441
9100,Developed Economies,2001,01/01/2001,Exports,234,Faeroe Isds,462753453.445829
9100,Developed Economies,2002,01/01/2002,Exports,478,Mauritania,459237323.917913
9100,Developed Economies,2002,01/01/2002,Exports,768,Togo,452666194.260258
9320,Europe,2002,01/01/2002,Exports,458,Malaysia,437666147.025428
9100,Developed Economies,2001,01/01/2001,Exports,533,Aruba,430743059.892692
9320,Europe,2000,01/01/2000,Exports,498,Rep. of Moldova,424649932.83426
399,OPEC,2001,01/01/2001,Exports,780,Trinidad and Tobago,421007944.227133
399,OPEC,2001,01/01/2001,Exports,31,Azerbaijan,415600014.659975
9100,Developed Economies,2001,01/01/2001,Exports,798,Tuvalu,402644513.684931
9100,Developed Economies,2001,01/01/2001,Exports,68,Bolivia,402294594.031241
9100,Developed Economies,2002,01/01/2002,Exports,180,Dem.Rep. of the Congo,394316568.552446
9100,Developed Economies,2001,01/01/2001,Exports,92,Br. Virgin Isds,392190825.656081
9100,Developed Economies,2001,01/01/2001,Exports,268,Georgia,391893493.779193
9100,Developed Economies,2002,01/01/2002,Exports,304,Greenland,387367304.658861
9320,Europe,2002,01/01/2002,Exports,31,Azerbaijan,385887952.849963
9320,Europe,2001,01/01/2001,Exports,899,"Areas, nes",383646427
9100,Developed Economies,2002,01/01/2002,Exports,466,Mali,383404661.831361
399,OPEC,2001,01/01/2001,Exports,788,Tunisia,381477751.03349
399,OPEC,2002,01/01/2002,Exports,788,Tunisia,381434967.13362
399,OPEC,2001,01/01/2001,Exports,48,Bahrain,381067914.128887
9100,Developed Economies,2001,01/01/2001,Exports,516,Namibia,380697011.747235
399,OPEC,2002,01/01/2002,Exports,768,Togo,377435859.096113
9320,Europe,2001,01/01/2001,Exports,12,Algeria,373421584
9100,Developed Economies,2002,01/01/2002,Exports,795,Turkmenistan,371357582.648049
399,OPEC,2001,01/01/2001,Exports,384,Ivory Coast,370701336.44851
399,OPEC,2002,01/01/2002,Exports,780,Trinidad and Tobago,360932224.63635
399,OPEC,2002,01/01/2002,Exports,736,Fmr Sudan,350575159.011832
399,OPEC,2002,01/01/2002,Exports,300,Greece,344434539.762657
